tahun,periode_bulan,bps_kode_provinsi,bps_nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_jumlah_penduduk,satuan,persentase_jumlah_penduduk_miskin
2012,September,11,Aceh,1101,Kabupaten Simeulue,18.62,Ribu Jiwa,21.88
2012,September,11,Aceh,1102,Kabupaten Aceh Singkil,19.41,Ribu Jiwa,17.92
2012,September,11,Aceh,1103,Kabupaten Aceh Selatan,31.64,Ribu Jiwa,14.8
2012,September,11,Aceh,1104,Kabupaten Aceh Tenggara,29.46,Ribu Jiwa,15.63
2012,September,11,Aceh,1105,Kabupaten Aceh Timur,65.37,Ribu Jiwa,17.19
2012,September,11,Aceh,1106,Kabupaten Aceh Tengah,34.71,Ribu Jiwa,18.77
2012,September,11,Aceh,1107,Kabupaten Aceh Barat,41.62,Ribu Jiwa,22.76
2012,September,11,Aceh,1108,Kabupaten Aceh Besar,64.92,Ribu Jiwa,17.5
2012,September,11,Aceh,1109,Kabupaten Pidie,88.34,Ribu Jiwa,22.12
2012,September,11,Aceh,1110,Kabupaten Bireuen,74.79,Ribu Jiwa,18.21
2012,September,11,Aceh,1111,Kabupaten Aceh Utara,122.18,Ribu Jiwa,21.89
2012,September,11,Aceh,1112,Kabupaten Aceh Barat Daya,24.67,Ribu Jiwa,18.51
2012,September,11,Aceh,1113,Kabupaten Gayo Lues,18.64,Ribu Jiwa,22.3
2012,September,11,Aceh,1114,Kabupaten Aceh Tamiang,44.32,Ribu Jiwa,16.7
2012,September,11,Aceh,1115,Kabupaten Nagan Raya,32.77,Ribu Jiwa,22.27
2012,September,11,Aceh,1116,Kabupaten Aceh Jaya,14.83,Ribu Jiwa,18.3
2012,September,11,Aceh,1117,Kabupaten Bener Meriah,31.55,Ribu Jiwa,24.5
2012,September,11,Aceh,1118,Kabupaten Pidie Jaya,34.15,Ribu Jiwa,24.35
2012,September,11,Aceh,1171,Kota Banda Aceh,20.39,Ribu Jiwa,8.65
2012,September,11,Aceh,1172,Kota Sabang,6.55,Ribu Jiwa,20.51
2012,September,11,Aceh,1173,Kota Langsa,21.92,Ribu Jiwa,13.93
2012,September,11,Aceh,1174,Kota Lhokseumawe,23.54,Ribu Jiwa,13.06
2012,September,11,Aceh,1175,Kota Subulussalam,16.13,Ribu Jiwa,22.63
2013,September,11,Aceh,1101,Kabupaten Simeulue,17.8,Ribu Jiwa,20.57
2013,September,11,Aceh,1102,Kabupaten Aceh Singkil,20.72,Ribu Jiwa,18.73
2013,September,11,Aceh,1103,Kabupaten Aceh Selatan,29.3,Ribu Jiwa,13.44
2013,September,11,Aceh,1104,Kabupaten Aceh Tenggara,27.78,Ribu Jiwa,14.39
2013,September,11,Aceh,1105,Kabupaten Aceh Timur,64.44,Ribu Jiwa,16.59
2013,September,11,Aceh,1106,Kabupaten Aceh Tengah,33.61,Ribu Jiwa,17.76
2013,September,11,Aceh,1107,Kabupaten Aceh Barat,44.32,Ribu Jiwa,23.7
2013,September,11,Aceh,1108,Kabupaten Aceh Besar,63.89,Ribu Jiwa,16.88
2013,September,11,Aceh,1109,Kabupaten Pidie,85.8,Ribu Jiwa,21.12
2013,September,11,Aceh,1110,Kabupaten Bireuen,73.94,Ribu Jiwa,17.65
2013,September,11,Aceh,1111,Kabupaten Aceh Utara,115.36,Ribu Jiwa,20.34
2013,September,11,Aceh,1112,Kabupaten Aceh Barat Daya,25.74,Ribu Jiwa,18.92
2013,September,11,Aceh,1113,Kabupaten Gayo Lues,19.0,Ribu Jiwa,22.33
2013,September,11,Aceh,1114,Kabupaten Aceh Tamiang,40.82,Ribu Jiwa,15.13
2013,September,11,Aceh,1115,Kabupaten Nagan Raya,32.66,Ribu Jiwa,21.75
2013,September,11,Aceh,1116,Kabupaten Aceh Jaya,14.6,Ribu Jiwa,17.53
2013,September,11,Aceh,1117,Kabupaten Bener Meriah,30.93,Ribu Jiwa,23.47
2013,September,11,Aceh,1118,Kabupaten Pidie Jaya,32.59,Ribu Jiwa,22.7
2013,September,11,Aceh,1171,Kota Banda Aceh,19.43,Ribu Jiwa,8.03
2013,September,11,Aceh,1172,Kota Sabang,5.92,Ribu Jiwa,18.31
2013,September,11,Aceh,1173,Kota Langsa,20.27,Ribu Jiwa,12.62
2013,September,11,Aceh,1174,Kota Lhokseumawe,22.98,Ribu Jiwa,12.47
2013,September,11,Aceh,1175,Kota Subulussalam,15.0,Ribu Jiwa,20.69
2014,Maret,11,Aceh,1101,Kabupaten Simeulue,17.53,Ribu Jiwa,19.92
2014,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,20.04,Ribu Jiwa,17.77
2014,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,28.4,Ribu Jiwa,12.79
2014,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,27.12,Ribu Jiwa,13.75
2014,Maret,11,Aceh,1105,Kabupaten Aceh Timur,63.03,Ribu Jiwa,15.88
2014,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,32.81,Ribu Jiwa,16.99
2014,Maret,11,Aceh,1107,Kabupaten Aceh Barat,43.9,Ribu Jiwa,22.97
2014,Maret,11,Aceh,1108,Kabupaten Aceh Besar,62.37,Ribu Jiwa,16.13
2014,Maret,11,Aceh,1109,Kabupaten Pidie,83.73,Ribu Jiwa,20.29
2014,Maret,11,Aceh,1110,Kabupaten Bireuen,72.22,Ribu Jiwa,16.94
2014,Maret,11,Aceh,1111,Kabupaten Aceh Utara,112.7,Ribu Jiwa,19.58
2014,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,24.97,Ribu Jiwa,17.99
2014,Maret,11,Aceh,1113,Kabupaten Gayo Lues,18.57,Ribu Jiwa,21.43
2014,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,39.91,Ribu Jiwa,14.58
2014,Maret,11,Aceh,1115,Kabupaten Nagan Raya,31.91,Ribu Jiwa,20.85
2014,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,14.24,Ribu Jiwa,16.52
2014,Maret,11,Aceh,1117,Kabupaten Bener Meriah,30.25,Ribu Jiwa,22.45
2014,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,31.87,Ribu Jiwa,21.78
2014,Maret,11,Aceh,1171,Kota Banda Aceh,19.42,Ribu Jiwa,7.78
2014,Maret,11,Aceh,1172,Kota Sabang,5.59,Ribu Jiwa,17.02
2014,Maret,11,Aceh,1173,Kota Langsa,19.76,Ribu Jiwa,12.08
2014,Maret,11,Aceh,1174,Kota Lhokseumawe,22.48,Ribu Jiwa,11.93
2014,Maret,11,Aceh,1175,Kota Subulussalam,14.61,Ribu Jiwa,19.72
2015,Maret,11,Aceh,1101,Kabupaten Simeulue,18.12,Ribu Jiwa,20.43
2015,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,24.84,Ribu Jiwa,21.72
2015,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,29.61,Ribu Jiwa,13.24
2015,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,30.14,Ribu Jiwa,14.91
2015,Maret,11,Aceh,1105,Kabupaten Aceh Timur,63.48,Ribu Jiwa,15.85
2015,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,34.26,Ribu Jiwa,17.51
2015,Maret,11,Aceh,1107,Kabupaten Aceh Barat,41.36,Ribu Jiwa,21.46
2015,Maret,11,Aceh,1108,Kabupaten Aceh Besar,62.27,Ribu Jiwa,15.93
2015,Maret,11,Aceh,1109,Kabupaten Pidie,88.22,Ribu Jiwa,21.18
2015,Maret,11,Aceh,1110,Kabupaten Bireuen,73.14,Ribu Jiwa,16.94
2015,Maret,11,Aceh,1111,Kabupaten Aceh Utara,111.44,Ribu Jiwa,19.2
2015,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,25.93,Ribu Jiwa,18.25
2015,Maret,11,Aceh,1113,Kabupaten Gayo Lues,19.32,Ribu Jiwa,21.95
2015,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,40.38,Ribu Jiwa,14.57
2015,Maret,11,Aceh,1115,Kabupaten Nagan Raya,31.32,Ribu Jiwa,20.13
2015,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,13.85,Ribu Jiwa,15.93
2015,Maret,11,Aceh,1117,Kabupaten Bener Meriah,29.31,Ribu Jiwa,21.55
2015,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,31.81,Ribu Jiwa,21.4
2015,Maret,11,Aceh,1171,Kota Banda Aceh,19.3,Ribu Jiwa,7.72
2015,Maret,11,Aceh,1172,Kota Sabang,5.86,Ribu Jiwa,17.69
2015,Maret,11,Aceh,1173,Kota Langsa,19.22,Ribu Jiwa,11.62
2015,Maret,11,Aceh,1174,Kota Lhokseumawe,23.15,Ribu Jiwa,12.16
2015,Maret,11,Aceh,1175,Kota Subulussalam,15.25,Ribu Jiwa,20.39
2016,Maret,11,Aceh,1101,Kabupaten Simeulue,17.93,Ribu Jiwa,19.93
2016,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,25.09,Ribu Jiwa,21.6
2016,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,30.68,Ribu Jiwa,13.48
2016,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,29.39,Ribu Jiwa,14.46
2016,Maret,11,Aceh,1105,Kabupaten Aceh Timur,61.63,Ribu Jiwa,15.06
2016,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,33.16,Ribu Jiwa,16.64
2016,Maret,11,Aceh,1107,Kabupaten Aceh Barat,40.11,Ribu Jiwa,20.38
2016,Maret,11,Aceh,1108,Kabupaten Aceh Besar,62.03,Ribu Jiwa,15.55
2016,Maret,11,Aceh,1109,Kabupaten Pidie,90.16,Ribu Jiwa,21.25
2016,Maret,11,Aceh,1110,Kabupaten Bireuen,70.44,Ribu Jiwa,15.95
2016,Maret,11,Aceh,1111,Kabupaten Aceh Utara,115.05,Ribu Jiwa,19.46
2016,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,25.73,Ribu Jiwa,18.03
2016,Maret,11,Aceh,1113,Kabupaten Gayo Lues,19.48,Ribu Jiwa,21.86
2016,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,40.88,Ribu Jiwa,14.51
2016,Maret,11,Aceh,1115,Kabupaten Nagan Raya,30.31,Ribu Jiwa,19.25
2016,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,13.1,Ribu Jiwa,15.01
2016,Maret,11,Aceh,1117,Kabupaten Bener Meriah,29.82,Ribu Jiwa,21.43
2016,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,31.94,Ribu Jiwa,21.18
2016,Maret,11,Aceh,1171,Kota Banda Aceh,18.8,Ribu Jiwa,7.41
2016,Maret,11,Aceh,1172,Kota Sabang,5.81,Ribu Jiwa,17.33
2016,Maret,11,Aceh,1173,Kota Langsa,18.63,Ribu Jiwa,11.09
2016,Maret,11,Aceh,1174,Kota Lhokseumawe,23.28,Ribu Jiwa,11.98
2016,Maret,11,Aceh,1175,Kota Subulussalam,14.99,Ribu Jiwa,19.57
2017,Maret,11,Aceh,1101,Kabupaten Simeulue,18.4,Ribu Jiwa,20.2
2017,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,26.27,Ribu Jiwa,22.11
2017,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,32.51,Ribu Jiwa,14.07
2017,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,30.84,Ribu Jiwa,14.86
2017,Maret,11,Aceh,1105,Kabupaten Aceh Timur,63.67,Ribu Jiwa,15.25
2017,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,34.24,Ribu Jiwa,16.84
2017,Maret,11,Aceh,1107,Kabupaten Aceh Barat,40.72,Ribu Jiwa,20.28
2017,Maret,11,Aceh,1108,Kabupaten Aceh Besar,62.72,Ribu Jiwa,15.41
2017,Maret,11,Aceh,1109,Kabupaten Pidie,92.35,Ribu Jiwa,21.43
2017,Maret,11,Aceh,1110,Kabupaten Bireuen,71.54,Ribu Jiwa,15.87
2017,Maret,11,Aceh,1111,Kabupaten Aceh Utara,118.74,Ribu Jiwa,19.78
2017,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,26.57,Ribu Jiwa,18.31
2017,Maret,11,Aceh,1113,Kabupaten Gayo Lues,19.91,Ribu Jiwa,21.97
2017,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,42.01,Ribu Jiwa,14.69
2017,Maret,11,Aceh,1115,Kabupaten Nagan Raya,31.06,Ribu Jiwa,19.34
2017,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,13.23,Ribu Jiwa,14.85
2017,Maret,11,Aceh,1117,Kabupaten Bener Meriah,29.99,Ribu Jiwa,21.14
2017,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,33.6,Ribu Jiwa,21.82
2017,Maret,11,Aceh,1171,Kota Banda Aceh,19.23,Ribu Jiwa,7.44
2017,Maret,11,Aceh,1172,Kota Sabang,5.98,Ribu Jiwa,17.66
2017,Maret,11,Aceh,1173,Kota Langsa,19.2,Ribu Jiwa,11.24
2017,Maret,11,Aceh,1174,Kota Lhokseumawe,24.4,Ribu Jiwa,12.32
2017,Maret,11,Aceh,1175,Kota Subulussalam,15.44,Ribu Jiwa,19.71
2018,Maret,11,Aceh,1101,Kabupaten Simeulue,18.22,Ribu Jiwa,19.78
2018,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,25.74,Ribu Jiwa,21.25
2018,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,32.82,Ribu Jiwa,14.01
2018,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,30.2,Ribu Jiwa,14.29
2018,Maret,11,Aceh,1105,Kabupaten Aceh Timur,61.64,Ribu Jiwa,14.49
2018,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,32.31,Ribu Jiwa,15.58
2018,Maret,11,Aceh,1107,Kabupaten Aceh Barat,39.56,Ribu Jiwa,19.31
2018,Maret,11,Aceh,1108,Kabupaten Aceh Besar,60.08,Ribu Jiwa,14.47
2018,Maret,11,Aceh,1109,Kabupaten Pidie,89.53,Ribu Jiwa,20.47
2018,Maret,11,Aceh,1110,Kabupaten Bireuen,65.74,Ribu Jiwa,14.31
2018,Maret,11,Aceh,1111,Kabupaten Aceh Utara,111.27,Ribu Jiwa,18.27
2018,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,25.23,Ribu Jiwa,17.1
2018,Maret,11,Aceh,1113,Kabupaten Gayo Lues,19.09,Ribu Jiwa,20.7
2018,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,41.21,Ribu Jiwa,14.21
2018,Maret,11,Aceh,1115,Kabupaten Nagan Raya,31.06,Ribu Jiwa,18.97
2018,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,12.85,Ribu Jiwa,14.16
2018,Maret,11,Aceh,1117,Kabupaten Bener Meriah,29.08,Ribu Jiwa,20.13
2018,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,31.72,Ribu Jiwa,20.17
2018,Maret,11,Aceh,1171,Kota Banda Aceh,19.13,Ribu Jiwa,7.25
2018,Maret,11,Aceh,1172,Kota Sabang,5.62,Ribu Jiwa,16.31
2018,Maret,11,Aceh,1173,Kota Langsa,18.73,Ribu Jiwa,10.79
2018,Maret,11,Aceh,1174,Kota Lhokseumawe,23.88,Ribu Jiwa,11.81
2018,Maret,11,Aceh,1175,Kota Subulussalam,14.78,Ribu Jiwa,18.51
2019,Maret,11,Aceh,1101,Kabupaten Simeulue,17.67,Ribu Jiwa,18.99
2019,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,25.66,Ribu Jiwa,20.78
2019,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,31.06,Ribu Jiwa,13.09
2019,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,28.93,Ribu Jiwa,13.43
2019,Maret,11,Aceh,1105,Kabupaten Aceh Timur,62.79,Ribu Jiwa,14.47
2019,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,32.78,Ribu Jiwa,15.5
2019,Maret,11,Aceh,1107,Kabupaten Aceh Barat,39.29,Ribu Jiwa,18.79
2019,Maret,11,Aceh,1108,Kabupaten Aceh Besar,58.9,Ribu Jiwa,13.92
2019,Maret,11,Aceh,1109,Kabupaten Pidie,86.29,Ribu Jiwa,19.46
2019,Maret,11,Aceh,1110,Kabupaten Bireuen,63.6,Ribu Jiwa,13.56
2019,Maret,11,Aceh,1111,Kabupaten Aceh Utara,107.34,Ribu Jiwa,17.39
2019,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,24.36,Ribu Jiwa,16.26
2019,Maret,11,Aceh,1113,Kabupaten Gayo Lues,18.63,Ribu Jiwa,19.87
2019,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,39.35,Ribu Jiwa,13.38
2019,Maret,11,Aceh,1115,Kabupaten Nagan Raya,29.93,Ribu Jiwa,17.97
2019,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,12.35,Ribu Jiwa,13.36
2019,Maret,11,Aceh,1117,Kabupaten Bener Meriah,28.45,Ribu Jiwa,19.3
2019,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,30.97,Ribu Jiwa,19.31
2019,Maret,11,Aceh,1171,Kota Banda Aceh,19.42,Ribu Jiwa,7.22
2019,Maret,11,Aceh,1172,Kota Sabang,5.43,Ribu Jiwa,15.6
2019,Maret,11,Aceh,1173,Kota Langsa,18.62,Ribu Jiwa,10.57
2019,Maret,11,Aceh,1174,Kota Lhokseumawe,23.05,Ribu Jiwa,11.18
2019,Maret,11,Aceh,1175,Kota Subulussalam,14.56,Ribu Jiwa,17.95
2020,Maret,11,Aceh,1101,Kabupaten Simeulue,17.34,Ribu Jiwa,18.49
2020,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,25.43,Ribu Jiwa,20.2
2020,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,30.91,Ribu Jiwa,12.87
2020,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,28.98,Ribu Jiwa,13.21
2020,Maret,11,Aceh,1105,Kabupaten Aceh Timur,62.34,Ribu Jiwa,14.08
2020,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,32.48,Ribu Jiwa,15.08
2020,Maret,11,Aceh,1107,Kabupaten Aceh Barat,39.06,Ribu Jiwa,18.34
2020,Maret,11,Aceh,1108,Kabupaten Aceh Besar,59.7,Ribu Jiwa,13.84
2020,Maret,11,Aceh,1109,Kabupaten Pidie,86.39,Ribu Jiwa,19.23
2020,Maret,11,Aceh,1110,Kabupaten Bireuen,62.42,Ribu Jiwa,13.06
2020,Maret,11,Aceh,1111,Kabupaten Aceh Utara,106.41,Ribu Jiwa,17.02
2020,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,24.21,Ribu Jiwa,15.93
2020,Maret,11,Aceh,1113,Kabupaten Gayo Lues,18.42,Ribu Jiwa,19.32
2020,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,38.93,Ribu Jiwa,13.08
2020,Maret,11,Aceh,1115,Kabupaten Nagan Raya,29.99,Ribu Jiwa,17.7
2020,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,12.11,Ribu Jiwa,12.87
2020,Maret,11,Aceh,1117,Kabupaten Bener Meriah,28.38,Ribu Jiwa,18.89
2020,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,31.39,Ribu Jiwa,19.19
2020,Maret,11,Aceh,1171,Kota Banda Aceh,18.97,Ribu Jiwa,6.9
2020,Maret,11,Aceh,1172,Kota Sabang,5.27,Ribu Jiwa,14.94
2020,Maret,11,Aceh,1173,Kota Langsa,18.65,Ribu Jiwa,10.44
2020,Maret,11,Aceh,1174,Kota Lhokseumawe,22.69,Ribu Jiwa,10.8
2020,Maret,11,Aceh,1175,Kota Subulussalam,14.46,Ribu Jiwa,17.6
2021,Maret,11,Aceh,1101,Kabupaten Simeulue,18.25,Ribu Jiwa,18.98
2021,Maret,11,Aceh,1102,Kabupaten Aceh Singkil,25.48,Ribu Jiwa,20.36
2021,Maret,11,Aceh,1103,Kabupaten Aceh Selatan,32.25,Ribu Jiwa,13.18
2021,Maret,11,Aceh,1104,Kabupaten Aceh Tenggara,29.31,Ribu Jiwa,13.41
2021,Maret,11,Aceh,1105,Kabupaten Aceh Timur,63.69,Ribu Jiwa,14.45
2021,Maret,11,Aceh,1106,Kabupaten Aceh Tengah,32.72,Ribu Jiwa,15.26
2021,Maret,11,Aceh,1107,Kabupaten Aceh Barat,39.83,Ribu Jiwa,18.81
2021,Maret,11,Aceh,1108,Kabupaten Aceh Besar,60.26,Ribu Jiwa,14.05
2021,Maret,11,Aceh,1109,Kabupaten Pidie,88.53,Ribu Jiwa,19.59
2021,Maret,11,Aceh,1110,Kabupaten Bireuen,63.02,Ribu Jiwa,13.25
2021,Maret,11,Aceh,1111,Kabupaten Aceh Utara,109.49,Ribu Jiwa,17.43
2021,Maret,11,Aceh,1112,Kabupaten Aceh Barat Daya,25.06,Ribu Jiwa,16.34
2021,Maret,11,Aceh,1113,Kabupaten Gayo Lues,18.61,Ribu Jiwa,19.64
2021,Maret,11,Aceh,1114,Kabupaten Aceh Tamiang,40.03,Ribu Jiwa,13.34
2021,Maret,11,Aceh,1115,Kabupaten Nagan Raya,30.71,Ribu Jiwa,18.23
2021,Maret,11,Aceh,1116,Kabupaten Aceh Jaya,12.63,Ribu Jiwa,13.23
2021,Maret,11,Aceh,1117,Kabupaten Bener Meriah,28.69,Ribu Jiwa,19.16
2021,Maret,11,Aceh,1118,Kabupaten Pidie Jaya,31.79,Ribu Jiwa,19.55
2021,Maret,11,Aceh,1171,Kota Banda Aceh,20.95,Ribu Jiwa,7.61
2021,Maret,11,Aceh,1172,Kota Sabang,5.33,Ribu Jiwa,15.32
2021,Maret,11,Aceh,1173,Kota Langsa,19.78,Ribu Jiwa,10.96
2021,Maret,11,Aceh,1174,Kota Lhokseumawe,23.38,Ribu Jiwa,11.16
2021,Maret,11,Aceh,1175,Kota Subulussalam,14.46,Ribu Jiwa,17.65
